slopchop on  main is 📦 v1.6.0 via 🦀 v1.90.0
❯ slopchop branch
  Created work branch 'slopchop-work'
slopchop on  slopchop-work is 📦 v1.6.0 via 🦀 v1.90.0
❯ cargo mutants --package slopchop
Found 2475 mutants to test
ok       Unmutated baseline in 21s build + 1s test
MISSED   src/apply/validator.rs:207:5: replace has_syntax_errors -> bool with false in 1s build + 1s test
MISSED   src/apply/validator.rs:207:24: replace || with && in has_syntax_errors in 1s build + 1s test
MISSED   src/apply/validator.rs:220:5: replace check_markdown_fences -> Result<(), String> with Ok(()) in 2s build + 1s test
MISSED   src/apply/validator.rs:223:41: replace || with && in check_markdown_fences in 2s build + 1s test
MISSED   src/apply/validator.rs:230:5: replace is_markdown_file -> bool with true in 2s build + 1s test
MISSED   src/apply/validator.rs:230:5: replace is_markdown_file -> bool with false in 1s build + 1s test
MISSED   src/apply/validator.rs:232:59: replace || with && in is_markdown_file in 2s build + 1s test
MISSED   src/apply/validator.rs:236:5: replace check_truncation -> Result<(), String> with Ok(()) in 3s build + 1s test
MISSED   src/apply/validator.rs:245:5: replace find_truncation_line -> Option<usize> with None in 2s build + 1s test
MISSED   src/apply/validator.rs:245:5: replace find_truncation_line -> Option<usize> with Some(0) in 2s build + 1s test
MISSED   src/apply/validator.rs:245:5: replace find_truncation_line -> Option<usize> with Some(1) in 1s build + 1s test
MISSED   src/apply/validator.rs:262:27: replace + with - in find_truncation_line in 2s build + 1s test
MISSED   src/apply/validator.rs:262:27: replace + with * in find_truncation_line in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:54:18: replace += with -= in run_verification_pipeline in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:54:18: replace += with *= in run_verification_pipeline in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:73:26: replace != with == in run_verification_pipeline in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:83:8: delete ! in run_verification_pipeline in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:101:5: replace calculate_steps -> (usize, usize) with (0, 0) in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:101:5: replace calculate_steps -> (usize, usize) with (0, 1) in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:101:5: replace calculate_steps -> (usize, usize) with (1, 0) in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:101:5: replace calculate_steps -> (usize, usize) with (1, 1) in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:103:15: replace + with - in calculate_steps in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:103:15: replace + with * in calculate_steps in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:103:11: replace + with - in calculate_steps in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:103:11: replace + with * in calculate_steps in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:115:5: replace run_external_commands -> Result<(Vec<CommandResult>, bool)> with Ok((vec![], true)) in 3s build + 1s test
MISSED   src/apply/verification/mod.rs:115:5: replace run_external_commands -> Result<(Vec<CommandResult>, bool)> with Ok((vec![], false)) in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:119:19: replace += with -= in run_external_commands in 3s build + 1s test
MISSED   src/apply/verification/mod.rs:119:19: replace += with *= in run_external_commands in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:125:33: replace != with == in run_external_commands in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:138:5: replace extract_label -> String with String::new() in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:138:5: replace extract_label -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/apply/verification/mod.rs:149:5: replace run_internal_scan -> Result<ScanReport> with Ok(Default::default()) in 4s build + 1s test
MISSED   src/apply/verification/mod.rs:163:65: replace + with - in run_internal_scan in 4s build + 1s test
MISSED   src/apply/verification/mod.rs:163:65: replace + with * in run_internal_scan in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:190:5: replace run_locality_if_enabled -> Result<Option<CommandResult>> with Ok(None) in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:190:8: delete ! in run_locality_if_enabled in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:193:11: replace += with -= in run_locality_if_enabled in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:193:11: replace += with *= in run_locality_if_enabled in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:208:8: delete ! in run_locality_if_enabled in 2s build + 1s test
MISSED   src/apply/verification/mod.rs:215:30: delete ! in run_locality_if_enabled in 2s build + 1s test
MISSED   src/apply/writer.rs:42:30: replace && with || in write_files in 2s build + 1s test
MISSED   src/apply/writer.rs:42:43: replace > with == in write_files in 2s build + 1s test
MISSED   src/apply/writer.rs:42:43: replace > with < in write_files in 1s build + 1s test
MISSED   src/apply/writer.rs:42:43: replace > with >= in write_files in 1s build + 1s test
MISSED   src/apply/writer.rs:72:5: replace apply_entry -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/apply/writer.rs:80:20: delete ! in apply_entry in 3s build + 1s test
MISSED   src/apply/writer.rs:92:5: replace delete_file -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/apply/writer.rs:106:5: replace write_single_file -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/apply/writer.rs:133:5: replace create_temp_path -> PathBuf with Default::default() in 3s build + 1s test
MISSED   src/apply/writer.rs:146:5: replace check_symlink_escape -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/apply/writer.rs:149:12: delete ! in check_symlink_escape in 3s build + 1s test
MISSED   src/apply/writer.rs:158:16: delete ! in check_symlink_escape in 1s build + 1s test
MISSED   src/apply/writer.rs:170:5: replace resolve_path -> PathBuf with Default::default() in 1s build + 1s test
MISSED   src/cli/apply_handler.rs:56:5: replace determine_sanitize -> bool with true in 3s build + 1s test
MISSED   src/cli/apply_handler.rs:56:5: replace determine_sanitize -> bool with false in 1s build + 1s test
MISSED   src/cli/apply_handler.rs:62:5: delete ! in determine_sanitize in 3s build + 1s test
MISSED   src/cli/apply_handler.rs:74:17: replace || with && in map_outcome_to_exit in 1s build + 1s test
MISSED   src/cli/apply_handler.rs:73:17: replace || with && in map_outcome_to_exit in 1s build + 1s test
MISSED   src/cli/apply_handler.rs:86:5: replace determine_input -> ApplyInput with Default::default() in 2s build + 1s test
MISSED   src/cli/dispatch.rs:41:9: delete match arm Commands::Check{json} in handle_analysis in 2s build + 1s test
MISSED   src/cli/dispatch.rs:42:9: delete match arm Commands::Scan{verbose, locality, json,} in handle_analysis in 2s build + 1s test
MISSED   src/cli/dispatch.rs:52:9: delete match arm Commands::Map{deps} in handle_analysis in 2s build + 1s test
MISSED   src/cli/dispatch.rs:53:9: delete match arm Commands::Signatures{copy, stdout} in handle_analysis in 2s build + 1s test
MISSED   src/cli/dispatch.rs:57:9: delete match arm Commands::Mutate{workers, timeout, json, filter,} in handle_analysis in 2s build + 1s test
MISSED   src/cli/dispatch.rs:69:9: delete match arm Commands::Branch{force} in handle_git_ops in 2s build + 1s test
MISSED   src/cli/dispatch.rs:70:9: delete match arm Commands::Promote{dry_run} in handle_git_ops in 1s build + 1s test
MISSED   src/cli/dispatch.rs:71:9: delete match arm Commands::Abort in handle_git_ops in 2s build + 1s test
MISSED   src/cli/dispatch.rs:78:9: delete match arm Commands::Apply{force, dry_run, stdin, check, file, promote, sanitize, strict,} in handle_core_ops in 3s build + 1s test
MISSED   src/cli/dispatch.rs:102:9: delete match arm Commands::Clean{commit} in handle_core_ops in 2s build + 1s test
MISSED   src/cli/dispatch.rs:106:9: delete match arm Commands::Pack{stdout, copy, noprompt, format, skeleton, code_only, verbose, target, focus, depth,} in handle_core_ops in 2s build + 1s test
MISSED   src/cli/dispatch.rs:132:9: delete match arm Commands::Config in handle_core_ops in 2s build + 1s test
MISSED   src/cli/handlers/mod.rs:24:5: replace get_repo_root -> PathBuf with Default::default() in 2s build + 1s test
MISSED   src/cli/handlers/mod.rs:77:61: replace + with - in handle_scan in 2s build + 1s test
MISSED   src/cli/handlers/mod.rs:77:61: replace + with * in handle_scan in 2s build + 1s test
MISSED   src/cli/handlers/mod.rs:88:21: delete ! in handle_scan in 2s build + 1s test
MISSED   src/cli/handlers/mod.rs:136:17: delete ! in handle_pack in 1s build + 1s test
MISSED   src/cli/locality.rs:43:8: delete ! in run_locality_check in 1s build + 1s test
MISSED   src/cli/locality.rs:48:31: replace == with != in run_locality_check in 1s build + 1s test
MISSED   src/cli/locality.rs:72:27: replace || with && in run_locality_check in 2s build + 1s test
MISSED   src/cli/locality.rs:72:30: delete ! in run_locality_check in 2s build + 1s test
MISSED   src/cli/locality.rs:82:5: replace check_locality_silent -> Result<(bool, usize)> with Ok((true, 0)) in 4s build + 1s test
MISSED   src/cli/locality.rs:82:5: replace check_locality_silent -> Result<(bool, usize)> with Ok((true, 1)) in 1s build + 1s test
MISSED   src/cli/locality.rs:82:5: replace check_locality_silent -> Result<(bool, usize)> with Ok((false, 0)) in 1s build + 1s test
MISSED   src/cli/locality.rs:82:5: replace check_locality_silent -> Result<(bool, usize)> with Ok((false, 1)) in 2s build + 1s test
MISSED   src/cli/locality.rs:84:8: delete ! in check_locality_silent in 5s build + 1s test
MISSED   src/cli/locality.rs:89:31: replace == with != in check_locality_silent in 1s build + 1s test
MISSED   src/cli/locality.rs:104:36: replace || with && in check_locality_silent in 2s build + 1s test
MISSED   src/cli/locality.rs:104:39: delete ! in check_locality_silent in 2s build + 1s test
MISSED   src/cli/locality.rs:112:5: replace is_locality_blocking -> bool with true in 2s build + 1s test
MISSED   src/cli/locality.rs:112:5: replace is_locality_blocking -> bool with false in 2s build + 1s test
MISSED   src/cli/mutate_handler.rs:27:32: replace > with == in handle_mutate in 2s build + 1s test
MISSED   src/cli/mutate_handler.rs:27:32: replace > with < in handle_mutate in 2s build + 1s test
MISSED   src/cli/mutate_handler.rs:27:32: replace > with >= in handle_mutate in 2s build + 1s test
MISSED   src/clipboard/temp.rs:14:5: replace write_to_temp -> Result<PathBuf> with Ok(Default::default()) in 3s build + 1s test
MISSED   src/clipboard/temp.rs:25:5: replace cleanup_temp_files with () in 3s build + 1s test
MISSED   src/clipboard/temp.rs:31:58: replace * with + in cleanup_temp_files in 3s build + 1s test
MISSED   src/clipboard/temp.rs:31:58: replace * with / in cleanup_temp_files in 1s build + 1s test
MISSED   src/clipboard/temp.rs:42:5: replace should_delete -> bool with true in 3s build + 1s test
MISSED   src/clipboard/temp.rs:42:5: replace should_delete -> bool with false in 1s build + 1s test
MISSED   src/clipboard/temp.rs:46:8: delete ! in should_delete in 3s build + 1s test
MISSED   src/clipboard/temp.rs:57:54: replace > with == in should_delete in 3s build + 1s test
MISSED   src/clipboard/temp.rs:57:54: replace > with < in should_delete in 3s build + 1s test
MISSED   src/clipboard/temp.rs:57:54: replace > with >= in should_delete in 3s build + 1s test
MISSED   src/clipboard/utils.rs:11:5: replace pipe_to_cmd -> Result<()> with Ok(()) in 3s build + 1s test
MISSED   src/config/io.rs:11:5: replace load_ignore_file with () in 3s build + 1s test
MISSED   src/config/io.rs:20:5: replace process_ignore_line with () in 1s build + 1s test
MISSED   src/config/io.rs:21:27: replace || with && in process_ignore_line in 1s build + 1s test
MISSED   src/config/io.rs:30:5: replace load_toml_config with () in 1s build + 1s test
MISSED   src/config/io.rs:30:8: delete ! in load_toml_config in 1s build + 1s test
MISSED   src/config/io.rs:40:5: replace parse_toml with () in 4s build + 1s test
MISSED   src/config/io.rs:53:5: replace apply_project_defaults with () in 4s build + 1s test
MISSED   src/config/io.rs:72:5: replace save_to_file -> Result<()> with Ok(()) in 4s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::new() in 3s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([(String::new(), vec![])]) in 3s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([(String::new(), vec![String::new()])]) in 2s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([(String::new(), vec!["xyzzy".into()])]) in 1s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([("xyzzy".into(), vec![])]) in 2s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([("xyzzy".into(), vec![String::new()])]) in 2s build + 1s test
MISSED   src/config/io.rs:91:5: replace project_defaults -> HashMap<String, Vec<String>> with HashMap::from_iter([("xyzzy".into(), vec!["xyzzy".into()])]) in 1s build + 1s test
MISSED   src/config/locality.rs:51:9: replace LocalityConfig::to_validator_config -> ValidatorConfig with Default::default() in 3s build + 1s test
MISSED   src/config/locality.rs:68:9: replace LocalityConfig::is_enabled -> bool with true in 2s build + 1s test
MISSED   src/config/locality.rs:68:9: replace LocalityConfig::is_enabled -> bool with false in 1s build + 1s test
MISSED   src/config/locality.rs:68:19: replace != with == in LocalityConfig::is_enabled in 1s build + 1s test
MISSED   src/config/locality.rs:74:9: replace LocalityConfig::is_error_mode -> bool with true in 1s build + 1s test
MISSED   src/config/locality.rs:74:9: replace LocalityConfig::is_error_mode -> bool with false in 1s build + 1s test
MISSED   src/config/locality.rs:74:19: replace == with != in LocalityConfig::is_error_mode in 1s build + 1s test
MISSED   src/config/types.rs:44:5: replace default_auto_copy -> bool with false in 1s build + 1s test
MISSED   src/config/types.rs:47:5: replace default_progress_bars -> bool with false in 1s build + 1s test
MISSED   src/config/types.rs:50:5: replace default_backup_retention -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:50:5: replace default_backup_retention -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:53:5: replace default_fix_packet_path -> String with String::new() in 1s build + 1s test
MISSED   src/config/types.rs:53:5: replace default_fix_packet_path -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/config/types.rs:132:5: replace default_true -> bool with false in 1s build + 1s test
MISSED   src/config/types.rs:135:5: replace default_max_tokens -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:135:5: replace default_max_tokens -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:138:5: replace default_max_complexity -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:138:5: replace default_max_complexity -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:141:5: replace default_max_depth -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:141:5: replace default_max_depth -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:144:5: replace default_max_args -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:144:5: replace default_max_args -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:147:5: replace default_max_words -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:147:5: replace default_max_words -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:152:5: replace default_lcom4 -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:155:5: replace default_ahf -> f64 with 0.0 in 1s build + 1s test
MISSED   src/config/types.rs:155:5: replace default_ahf -> f64 with 1.0 in 1s build + 1s test
MISSED   src/config/types.rs:155:5: replace default_ahf -> f64 with -1.0 in 1s build + 1s test
MISSED   src/config/types.rs:158:5: replace default_cbo -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:158:5: replace default_cbo -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:161:5: replace default_sfout -> usize with 0 in 1s build + 1s test
MISSED   src/config/types.rs:161:5: replace default_sfout -> usize with 1 in 1s build + 1s test
MISSED   src/config/types.rs:165:5: replace default_ignore_tokens -> Vec<String> with vec![] in 1s build + 1s test
MISSED   src/config/types.rs:165:5: replace default_ignore_tokens -> Vec<String> with vec![String::new()] in 1s build + 1s test
MISSED   src/config/types.rs:165:5: replace default_ignore_tokens -> Vec<String> with vec!["xyzzy".into()] in 1s build + 1s test
MISSED   src/config/types.rs:185:9: replace CommandEntry::into_vec -> Vec<String> with vec![] in 1s build + 1s test
MISSED   src/config/types.rs:185:9: replace CommandEntry::into_vec -> Vec<String> with vec![String::new()] in 1s build + 1s test
MISSED   src/config/types.rs:185:9: replace CommandEntry::into_vec -> Vec<String> with vec!["xyzzy".into()] in 1s build + 1s test
MISSED   src/graph/rank/mod.rs:23:9: replace GraphEngine::focus_on with () in 3s build + 1s test
MISSED   src/graph/resolver.rs:8:5: replace resolve -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/resolver.rs:8:5: replace resolve -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:11:9: delete match arm "rs" in resolve in 3s build + 1s test
MISSED   src/graph/resolver.rs:12:9: delete match arm "ts" | "tsx" | "js" | "jsx" in resolve in 3s build + 1s test
MISSED   src/graph/resolver.rs:13:9: delete match arm "py" in resolve in 3s build + 1s test
MISSED   src/graph/resolver.rs:19:5: replace resolve_rust -> Option<PathBuf> with None in 4s build + 1s test
MISSED   src/graph/resolver.rs:19:5: replace resolve_rust -> Option<PathBuf> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/resolver.rs:28:8: delete ! in resolve_rust in 3s build + 1s test
MISSED   src/graph/resolver.rs:35:5: replace resolve_crate_path -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/resolver.rs:35:5: replace resolve_crate_path -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:40:5: replace resolve_super_path -> Option<PathBuf> with None in 2s build + 1s test
MISSED   src/graph/resolver.rs:40:5: replace resolve_super_path -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:43:25: replace == with != in resolve_super_path in 2s build + 1s test
MISSED   src/graph/resolver.rs:53:5: replace resolve_self_path -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/resolver.rs:53:5: replace resolve_self_path -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:58:5: replace resolve_sibling_path -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/resolver.rs:58:5: replace resolve_sibling_path -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:62:5: replace check_rust_variations -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/resolver.rs:62:5: replace check_rust_variations -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:77:5: replace resolve_ts -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/resolver.rs:77:5: replace resolve_ts -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:87:5: replace resolve_relative_ts -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/resolver.rs:87:5: replace resolve_relative_ts -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:94:5: replace is_node_module -> bool with true in 3s build + 1s test
MISSED   src/graph/resolver.rs:94:5: replace is_node_module -> bool with false in 1s build + 1s test
MISSED   src/graph/resolver.rs:95:46: replace <= with > in is_node_module in 1s build + 1s test
MISSED   src/graph/resolver.rs:97:5: delete ! in is_node_module in 1s build + 1s test
MISSED   src/graph/resolver.rs:101:5: replace check_ts_file -> Option<PathBuf> with None in 2s build + 1s test
MISSED   src/graph/resolver.rs:101:5: replace check_ts_file -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:111:5: replace check_ts_index -> Option<PathBuf> with None in 2s build + 1s test
MISSED   src/graph/resolver.rs:111:5: replace check_ts_index -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/resolver.rs:111:8: delete ! in check_ts_index in 1s build + 1s test
MISSED   src/graph/resolver.rs:121:5: replace resolve_python -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/resolver.rs:121:5: replace resolve_python -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:32:9: replace TsConfig::load -> Option<Self> with None in 4s build + 1s test
MISSED   src/graph/tsconfig.rs:32:9: replace TsConfig::load -> Option<Self> with Some(Default::default()) in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:37:9: replace TsConfig::parse_file -> Option<Self> with None in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:37:9: replace TsConfig::parse_file -> Option<Self> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:42:9: replace TsConfig::parse_content -> Option<Self> with None in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:42:9: replace TsConfig::parse_content -> Option<Self> with Some(Default::default()) in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:64:9: replace TsConfig::resolve -> Option<PathBuf> with None in 4s build + 1s test
MISSED   src/graph/tsconfig.rs:64:9: replace TsConfig::resolve -> Option<PathBuf> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:68:9: replace TsConfig::resolve_alias -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:68:9: replace TsConfig::resolve_alias -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:74:9: replace TsConfig::resolve_base_url -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:74:9: replace TsConfig::resolve_base_url -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:79:5: replace try_resolve_pattern -> Option<PathBuf> with None in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:79:5: replace try_resolve_pattern -> Option<PathBuf> with Some(Default::default()) in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:86:17: replace match guard pattern == import with true in match_pattern in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:92:5: replace expand_and_find -> Option<PathBuf> with None in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:92:5: replace expand_and_find -> Option<PathBuf> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:102:5: replace find_ts_file -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:102:5: replace find_ts_file -> Option<PathBuf> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:113:5: replace find_ts_index -> Option<PathBuf> with None in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:113:5: replace find_ts_index -> Option<PathBuf> with Some(Default::default()) in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:113:8: delete ! in find_ts_index in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:136:13: delete match arm '"' in strip_json_comments in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:145:5: replace handle_string_char -> bool with false in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:152:7: replace != with == in handle_string_char in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:156:5: replace handle_slash with () in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:164:5: replace skip_line_comment with () in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:165:15: replace == with != in skip_line_comment in 3s build + 1s test
MISSED   src/graph/tsconfig.rs:170:5: replace skip_block_comment with () in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:172:22: replace && with || in skip_block_comment in 2s build + 1s test
MISSED   src/graph/tsconfig.rs:172:15: replace == with != in skip_block_comment in 1s build + 1s test
MISSED   src/graph/tsconfig.rs:172:38: replace == with != in skip_block_comment in 2s build + 1s test
MISSED   src/mutate/discovery.rs:18:5: replace discover_mutations -> Result<Vec<MutationPoint>> with Ok(vec![]) in 4s build + 1s test
MISSED   src/mutate/discovery.rs:69:41: replace + with * in check_node in 1s build + 1s test
MISSED   src/mutate/discovery.rs:70:46: replace + with - in check_node in 2s build + 1s test
MISSED   src/mutate/discovery.rs:70:46: replace + with * in check_node in 1s build + 1s test
MISSED   src/mutate/discovery.rs:81:5: replace is_mutable_kind -> bool with true in 3s build + 1s test
MISSED   src/mutate/mutations.rs:39:9: replace MutationKind::symbol -> &'static str with "" in 3s build + 1s test
MISSED   src/mutate/mutations.rs:39:9: replace MutationKind::symbol -> &'static str with "xyzzy" in 1s build + 1s test
MISSED   src/mutate/mutations.rs:61:9: delete match arm "!=" in get_comparison in 1s build + 1s test
MISSED   src/mutate/mutations.rs:63:9: delete match arm ">" in get_comparison in 1s build + 1s test
MISSED   src/mutate/mutations.rs:64:9: delete match arm "<=" in get_comparison in 1s build + 1s test
MISSED   src/mutate/mutations.rs:65:9: delete match arm ">=" in get_comparison in 1s build + 1s test
MISSED   src/mutate/mutations.rs:74:9: delete match arm "||" in get_logical in 1s build + 1s test
MISSED   src/mutate/mutations.rs:76:9: delete match arm "or" in get_logical in 1s build + 1s test
MISSED   src/mutate/mutations.rs:85:9: delete match arm "false" in get_boolean in 1s build + 1s test
MISSED   src/mutate/mutations.rs:87:9: delete match arm "False" in get_boolean in 1s build + 1s test
MISSED   src/mutate/mutations.rs:94:5: replace get_arithmetic -> Option<(&'static str, MutationKind)> with None in 3s build + 1s test
MISSED   src/mutate/mutations.rs:95:9: delete match arm "+" in get_arithmetic in 3s build + 1s test
MISSED   src/mutate/mutations.rs:96:9: delete match arm "-" in get_arithmetic in 1s build + 1s test
MISSED   src/mutate/mutations.rs:97:9: delete match arm "*" in get_arithmetic in 2s build + 1s test
MISSED   src/mutate/mutations.rs:98:9: delete match arm "/" in get_arithmetic in 2s build + 1s test
MISSED   src/mutate/mutations.rs:107:5: replace apply_mutation -> String with String::new() in 2s build + 1s test
MISSED   src/mutate/mutations.rs:107:5: replace apply_mutation -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/mutate/report.rs:12:5: replace format_progress -> String with String::new() in 3s build + 1s test
MISSED   src/mutate/report.rs:12:5: replace format_progress -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/mutate/report.rs:31:5: replace format_summary -> String with String::new() in 2s build + 1s test
MISSED   src/mutate/report.rs:31:5: replace format_summary -> String with "xyzzy".into() in 2s build + 1s test
MISSED   src/mutate/report.rs:44:42: replace >= with < in format_summary in 2s build + 1s test
MISSED   src/mutate/report.rs:46:29: replace >= with < in format_summary in 1s build + 1s test
MISSED   src/mutate/report.rs:53:51: replace / with % in format_summary in 2s build + 1s test
MISSED   src/mutate/report.rs:53:51: replace / with * in format_summary in 1s build + 1s test
MISSED   src/mutate/report.rs:61:5: replace format_survived -> colored::ColoredString with Default::default() in 1s build + 1s test
MISSED   src/mutate/report.rs:61:14: replace == with != in format_survived in 2s build + 1s test
MISSED   src/mutate/report.rs:71:5: replace format_survivors -> String with String::new() in 3s build + 1s test
MISSED   src/mutate/report.rs:71:5: replace format_survivors -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/mutate/report.rs:113:5: replace format_json -> String with String::new() in 6s build + 1s test
MISSED   src/mutate/report.rs:113:5: replace format_json -> String with "xyzzy".into() in 1s build + 1s test
MISSED   src/mutate/runner.rs:43:5: replace get_worker_count -> usize with 0 in 6s build + 1s test
MISSED   src/mutate/runner.rs:43:5: replace get_worker_count -> usize with 1 in 1s build + 1s test
MISSED   src/mutate/runner.rs:52:9: replace RunnerConfig::rust -> Self with Default::default() in 2s build + 1s test
MISSED   src/mutate/runner.rs:58:9: replace RunnerConfig::typescript -> Self with Default::default() in 3s build + 1s test
MISSED   src/mutate/runner.rs:69:9: replace RunnerConfig::python -> Self with Default::default() in 2s build + 1s test
MISSED   src/mutate/runner.rs:91:5: replace run_mutations -> Result<Vec<MutationResult>> with Ok(vec![]) in 3s build + 1s test
MISSED   src/mutate/runner.rs:98:25: replace + with - in run_mutations in 3s build + 1s test
